movi16           00000000 00aaabbb, a:rm, b:rd
vnmls_f6432      11101110 0a01bbbb cccc1011 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vmul_f3232       11101110 0a10bbbb cccc1010 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vmul_f6432       11101110 0a10bbbb cccc1011 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vnmul_f3232      11101110 0a10bbbb cccc1010 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vnmul_f6432      11101110 0a10bbbb cccc1011 d1e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vpaddi32         11101111 0abbcccc dddd1011 efg1hhhh, a:d, b:size, c:vn, d:vd, e:n, f:q, g:m, h:vm
vsubl32          111a1111 1bccdddd eeee0010 f0g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vsubw32          111a1111 1bccdddd eeee0011 f0g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vmuli32          111a1111 0bccdddd eeee1001 fgh1iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vmuls32          111a1111 1bccdddd eeee100f g1h0iiii, a:op, b:d, c:size, d:vn, e:vd, f:f, g:n, h:m, i:vm
vmulli32         111a1111 1bccdddd eeee11f0 g0h0iiii, a:op, b:d, c:size, d:vn, e:vd, f:f3, g:n, h:m, i:vm
vmlal_i32        111a1111 1bccdddd eeee1000 f0g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vmlsl_i32        111a1111 1bccdddd eeee1010 f0g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vmul_neon_f32    11111111 0a00bbbb cccc1101 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vmla_s32         111a1111 1bccdddd eeee000f g1h0iiii, a:op, b:d, c:size, d:vn, e:vd, f:f, g:n, h:m, i:vm
vmls_s32         111a1111 1bccdddd eeee010f g1h0iiii, a:op, b:d, c:size, d:vn, e:vd, f:f, g:n, h:m, i:vm
vmla_neon_f32    11101111 0a00bbbb cccc1101 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vmls_neon_f32    11101111 0a10bbbb cccc1101 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vabd_i32         111a1111 0bccdddd eeee0111 fgh0iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vabdl_i32        111a1111 1bccdddd eeee0111 f0g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vcgt_i32         111a1111 0bccdddd eeee0011 fgh0iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vrhadd32         111a1111 0bccdddd eeee0001 fgh0iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vqadd32          111a1111 0bccdddd eeee0000 fgh1iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vhadd32          111a1111 0bccdddd eeee0000 fgh0iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vhsub32          111a1111 0bccdddd eeee0010 fgh0iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vmax_i32         111a1111 0bccdddd eeee0110 fgh0iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vmin_i32         111a1111 0bccdddd eeee0110 fgh1iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vqsub32          111a1111 0bccdddd eeee0010 fgh1iiii, a:op, b:d, c:size, d:vn, e:vd, f:n, g:q, h:m, i:vm
vbif32           11111111 0a11bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vbit32           11111111 0a10bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vbsl32           11111111 0a01bbbb cccc0001 def1gggg, a:d, b:vn, c:vd, d:n, e:q, f:m, g:vm
vmlal_s32        111a1111 1bccdddd eeee0010 f1g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vmlsl_s32        111a1111 1bccdddd eeee0110 f1g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vmull_s32        111a1111 1bccdddd eeee1010 f1g0hhhh, a:op, b:d, c:size, d:vn, e:vd, f:n, g:m, h:vm
vaddhn32         11101111 1abbcccc dddd0100 e0f0gggg, a:d, b:size, c:vn, d:vd, e:n, f:m, g:vm
vsubhn32         11101111 1abbcccc dddd0110 e0f0gggg, a:d, b:size, c:vn, d:vd, e:n, f:m, g:vm
vcvt_s32_f6432   11101110 1a111101 bbbb1011 c1d0eeee, a:d, b:vd, c:op, d:m, e:vm
vcvt_s32_f3232   11101110 1a111101 bbbb1010 c1d0eeee, a:d, b:vd, c:op, d:m, e:vm
vcvt_u32_f6432   11101110 1a111100 bbbb1011 c1d0eeee, a:d, b:vd, c:op, d:m, e:vm
vcvt_u32_f3232   11101110 1a111100 bbbb1010 c1d0eeee, a:d, b:vd, c:op, d:m, e:vm
vcvt_f6432       11101110 1a111000 bbbb1011 c1d0eeee, a:d, b:vd, c:op, d:m, e:vm
vcvt_f3232       11101110 1a111000 bbbb1010 c1d0eeee, a:d, b:vd, c:op, d:m, e:vm
vcvt_f64_f3232   11101110 1a110111 bbbb1010 11c0dddd, a:d, b:vd, c:m, d:vm
vcvt_f32_f6432   11101110 1a110111 bbbb1011 11c0dddd, a:d, b:vd, c:m, d:vm
vdiv_f64         11101110 1a00bbbb cccc1011 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vdiv_f32         11101110 1a00bbbb cccc1010 d0e0ffff, a:d, b:vn, c:vd, d:n, e:m, f:vm
vabs_f6432       11101110 1a11bbbb cccc1011 11d0eeee, a:d, b:vn, c:vd, d:m, e:vm
vabs_f3232       11101110 1a11bbbb cccc1010 11d0eeee, a:d, b:vn, c:vd, d:m, e:vm
vshri32          111a1111 1bcccccc dddd0000 efg1hhhh, a:u, b:d, c:imm6, d:vd, e:l, f:q, g:m, h:vm
vshli32          11101111 1abbbbbb cccc0101 def1gggg, a:d, b:imm6, c:vd, d:l, e:q, f:m, g:vm
vrshri32         111a1111 1bcccccc dddd0010 efg1hhhh, a:u, b:d, c:imm6, d:vd, e:l, f:q, g:m, h:vm
vrshrni32        11101111 1abbbbbb cccc1000 01d1eeee, a:d, b:imm6, c:vd, d:m, e:vm
vshlli32         111a1111 1bcccccc dddd1010 00e1ffff, a:u, b:d, c:imm6, d:vd, e:m, f:vm
vqshrn32         11101111 1abbbbbb cccc100d 00e1ffff, a:d, b:imm6, c:vd, d:opcode4, e:m, f:vm
vqshrun32        11111111 1abbbbbb cccc1000 00d1eeee, a:d, b:imm6, c:vd, d:m, e:vm
vsli32           11111111 1abbbbbb cccc0101 def1gggg, a:d, b:imm6, c:vd, d:l, e:q, f:m, g:vm
vqrshrn32        111a1111 1bcccccc dddd1001 01e1ffff, a:u, b:d, c:imm6, d:vd, e:m, f:vm
vqrshrun32       11111111 1abbbbbb cccc1000 01d1eeee, a:d, b:imm6, c:vd, d:m, e:vm
vld_multiple_el32 11111001 0a10bbbb ccccddee ffgghhhh, a:d, b:rn, c:vd, d:size, e:element_size, f:sz, g:align, h:rm
vld_single_to_one32 11111001 1a10bbbb ccccddee ffgghhhh, a:d, b:rn, c:vd, d:size, e:element_size, f:sz, g:align, h:rm
vld_single_to_all32 11111001 1a10bbbb cccc11dd eeffgggg, a:d, b:rn, c:vd, d:element_size, e:sz, f:align, g:rm
vst_multiple_el32 11111001 0a00bbbb ccccddee ffgghhhh, a:d, b:rn, c:vd, d:size, e:element_size, f:sz, g:align, h:rm
vst_single_from_one32 11111001 1a00bbbb ccccddee ffgghhhh, a:d, b:rn, c:vd, d:size, e:element_size, f:sz, g:align, h:rm
vdups32          11111111 1a11bbbb cccc1100 0de0ffff, a:d, b:imm4, c:vd, d:q, e:m, f:vm
vext32           11101111 1a11bbbb ccccdddd efg0hhhh, a:d, b:vn, c:vd, d:imm4, e:n, f:q, g:m, h:vm
vtst32           11101111 0dssaaaa bbbb1000 nqm1cccc, s:size, q:regs, d:d, b:vd, n:n, a:vn, m:m, c:vm
vrshl32          111u1111 0dssaaaa bbbb0101 nqm0cccc, u:upwards, d:d, s:size, a:vn, b:vd, n:n, q:q, m:m, c:vm
vrshr32          111u1111 1dssaaaa bbbb0010 nqm1cccc, u:upwards, d:d, s:size, a:vn, b:vd, n:n, q:q, m:m, c:vm

shift_i_mov_16            000aabbb bbcccddd, a:opcode, b:imm5, c:rm, d:rd
add_sub_16                000110ab bbcccddd, a:opcode, b:rm, c:rn, d:rd
add_sub_i_16              000111ab bbcccddd, a:opcode, b:imm3, c:rn, d:rd
add_sub_comp_mov_i_16     001aabbb cccccccc, a:opcode, b:rdn, c:imm8
data_proc_16              010000aa aabbbccc, a:opcode, b:rm, c:rdn
special_data_proc_16      010001aa bccccddd, a:opcode, b:dn, c:rm, d:rdn
bx_16                     01000111 abbbb000, a:link, b:rm
load_lit_16               01001aaa bbbbbbbb, a:rd, b:imm8
load_store_reg_offset_16  0101aaab bbcccddd, a:opcode, b:rm, c:rn, d:rd
load_store_byte_word_i_16 011abccc ccdddeee, a:byte, b:load, c:imm5, d:rn, e:rd
load_store_halfword_i_16  1000abbb bbcccddd, a:load, b:imm5, c:rn, d:rd
load_store_stack_16       1001abbb cccccccc, a:load, b:rd, c:imm8
add_sp_pc_16              1010abbb cccccccc, a:sp, b:rd, c:imm8
misc_add_sub_sp_i_16      10110000 abbbbbbb, a:opcode, b:imm7
misc_sign_zero_extend_16  10110010 aabbbccc, a:opcode, b:rm, c:rd
misc_cbz_16               1011a0b1 cccccddd, a:n, b:imm1, c:imm5, d:rn
misc_push_pop_16          1011aaab bbbbbbbb, a:opcode, b:reg
misc_rev_16               10111010 aabbbccc, a:opcode, b:rn, c:rd
misc_if_then_16           10111111 aaaabbbb, a:cond, b:mask
misc_nop_16               10111111 aaaa0000, a:hint
load_store_multiple_16    1100abbb cccccccc, a:load, b:rn, c:reglist
cond_branch_16            1101aaaa bbbbbbbb, a:condition, b:imm8
svc_16                    11011111 aaaaaaaa, a:imm8
uncond_branch_16          11100aaa aaaaaaaa, a:imm11
data_proc_12bit_i_32      11110abb bbbcdddd 0eeeffff gggggggg, a:imm1, b:opcode, c:set_condition, d:rn, e:imm3, f:rd, g:imm8
data_proc_12bit_i_plain_32 11110a10 bbbbcccc 0dddeeee ffffffff, a:imm1, b:opcode, c:rn, d:imm3, e:rd, f:imm8
data_proc_16bit_i_32      11110abb bbbbcccc 0dddeeee ffffffff, a:imm1, b:opcode, c:imm4, d:imm3, e:rd, f:imm8
data_proc_bit_field       11110011 aaabbbbb 0cccdddd ee0fffff, a:opcode, b:rn, c:imm3, d:rd, e:imm2, f:imm5
data_proc_const_shift     1110101a aaabcccc 0dddeeee ffgghhhh, a:opcode, b:set_flags, c:rn, d:imm3, e:rd, f:imm2, g:shift_type, h:rm
data_proc_reg_shift       11111010 0aabcccc 1111dddd 0eeeffff, a:opcode, b:set_flags, c:rn, d:rd, e:opcode2, f:rm
data_proc_sign_zero_ext   11111010 0aaabbbb 1111cccc 10ddeeee, a:opcode, b:rn, c:rd, d:rotate, e:rm
data_proc_simd_add_sub    11111010 1aaabbbb 1111cccc 0dddeeee, a:opcode, b:rn, c:rd, d:pref, e:rm
data_proc_other_3reg      11111010 1aaabbbb 1111cccc 1dddeeee, a:opcode, b:rn, c:rd, d:opcode2, e:rm
data_proc_32_mult         11111011 0aaabbbb ccccdddd eeeeffff, a:opcode, b:rn, c:racc, d:rd, e:opcode2, f:rm
data_proc_64_mult         11111011 1aaabbbb ccccdddd eefghhhh, a:opcode, b:rn, c:rdlo, d:rdhi, e:opcode2, f:n_high, g:m_swap, h:rm
load_store_single_reg_imm12_32 1111100a bccdeeee ffffgggg gggggggg, a:sign_ext, b:upwards, c:size, d:load_store, e:rn, f:rt, g:imm12
load_store_single_reg_off_32 1111100a 0bbcdddd eeee0000 00ffgggg, a:sign_ext, b:size, c:load_store, d:rn, e:rt, f:shift, g:rm
pld_t2_32                 1111100a 0bbcdddd eeeeffff gggggggg, a:sign_ext, b:size, c:load_store, d:rn, e:rt, f:opcode, g:imm8
load_store_double_ex      1110100a b1cdeeee ffffgggg hhhhhhhh, a:pre_index, b:upwards, c:writeback, d:load_store, e:rn, f:rt, g:rd, h:imm8
load_store_ex_tb_branch   1110100a b1cdeeee ffffgggg hhhhiiii, a:pre_index, b:upwards, c:writeback, d:load_store, e:rn, f:rt, g:rd, h:opcode, i:rm
load_store_multiple32     1110100a aabcdddd eeeeeeee eeeeeeee, a:opcode, b:writeback, c:load, d:rn, e:reglist
branch32                  11110abb bbbbbbbb 1cdefggg gggggggg, a:sign_bit, b:offset_high, c:link, d:j1, e:thumb_mode, f:j2, g:offset_low
branch_cond32             11110abb bbcccccc 10d0efff ffffffff, a:sign_bit, b:condition, c:offset_high, d:j1, e:j2, f:offset_low
special_control           11110011 10111111 10001111 aaaabbbb, a:opcode, b:option
status_reg_access         11110011 1aabcccc 1000dddd 00000000, a:opcode, b:s_or_c, c:rn, d:rd
coproc_proc               11101110 aaaabbbb ccccdddd eee0ffff, a:opc1, b:crn, c:crd, d:coproc, e:opc2, f:crm
coproc_trans              11101110 aaabcccc ddddeeee fff1gggg, a:opc1, b:load, c:crn, d:rt, e:coproc, f:opc2, g:crm
vmov_arm                  111011aa aaabcccc dddd101e fgh1iiii, a:opcode, b:to_arm, c:rt2, d:rt, e:double_single, f:n, g:f2, h:m, i:vm
vmov                      1110111a abccdddd eeeeffff ghijkkkk, a:type, b:d, c:opcode, d:vm2, e:vd, f:opcode2, g:m2, h:q, i:m, j:opcode3, k:vm
vmovi_neon                111a1111 1b000ccc ddddeeee 0fg1hhhh, a:i, b:d, c:imm3, d:vd, e:cmode, f:q, g:op, h:imm4
vmovi                     11101110 1a11bbbb cccc101d 0000eeee, a:d, b:immh, c:vd, d:sz, e:imml
vfp_ldr_str               11101101 ab0cdddd eeee101f gggggggg, a:upwards, b:d, c:load_store, d:rn, e:vd, f:double_reg, g:imm8
vcmp                      11101110 1a11010b cccc101d e1f0gggg, a:d, b:empty, c:vd, d:sz, e:e, f:m, g:vm
v_s_ldm                   1110110a bcdeffff gggg101h iiiiiiii, a:p, b:upwards, c:d, d:writeback, e:load_store, f:rn, g:vd, h:double_prec, i:imm8
vadd                      111a111b 0cddeeee ffffgggg hij0kkkk, a:sub_add, b:single_prec, c:d, d:sz, e:vn, f:vd, g:opcode, h:n, i:q, j:m, k:vm
vneg                      1110111a 1b11cc01 ddddef1g hij0kkkk, a:single_prec, b:d, c:size, d:vd, e:double_prec, f:f, g:f5, h:sz, i:q, j:m, k:vm
vml                       111a111b cdeeffff gggghijk lmnopppp, a:op, b:opcode2, c:scalar, d:d, e:size, f:vn, g:vd, h:f2, i:opcode3, j:f3, k:f, l:n, m:q, n:m, o:f4, p:vm
vcvt                      111a111b 1c11dddd eeeeffff ghi0jjjj, a:u, b:opcode2, c:d, d:opcode3, e:vd, f:opcode4, g:op, h:q, i:m, j:vm
vdiv                      11101110 1a00bbbb cccc101d e0f0gggg, a:d, b:vn, c:vd, d:sz, e:n, f:m, g:vm
fpv_op                    11101110 1abbcccc ddddeeef ghijkkkk, a:d, b:opcode, c:vn, d:vd, e:opcode2, f:sz, g:n, h:q, i:m, j:z, k:vm
simd_op                   11101111 0abbcccc ddddeeee fghijjjj, a:d, b:sz, c:vn, d:vd, e:opcode, f:n, g:q, h:m, i:z, j:vm
neon_imm6                 111a1111 1bcccccc ddddeeef ghi1jjjj, a:u, b:d, c:imm6, d:vd, e:opcode3, f:opcode4, g:l, h:q, i:m, j:vm
neon_trans_mult_lane      11111001 abccdddd eeeeffgg hhiijjjj, a:opcode, b:d, c:opcode2, d:rn, e:vd, f:size, g:element_size, h:sz, i:align, j:rm
neon_imm4_2reg            11111111 1a11bbbb ccccdddd efg0hhhh, a:d, b:imm4, c:vd, d:opcode, e:opcode2, f:q, g:m, h:vm
neon_imm4_3reg            11101111 1a11bbbb ccccdddd efg0hhhh, a:d, b:vn, c:vd, d:imm4, e:n, f:q, g:m, h:vm
